

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Sep 12 15:30:42 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 38563   0015EC  19D5               	xorwf	(_config+6)& (0+255),w,b
 38564   0015EE  B4D8               	btfsc	status,2,c
 38565   0015F0  D005               	goto	l22020
 38566                           
 38567                           ; BSR set to: 0
 38568                           ;menu.c: 906:                 EEPROM_Write(0x18, config.mic3_volume);
 38569   0015F2  C0D5  F00D         	movff	_config+6,EEPROM_Write@data
 38570   0015F6  0E18               	movlw	24
 38571   0015F8  ECDF  F035         	call	_EEPROM_Write
 38572   0015FC                     l22020:
 38573                           
 38574                           ;menu.c: 908:             lcd_clear();
 38575   0015FC  EC45  F036         	call	_lcd_clear	;wreg free
 38576                           
 38577                           ;menu.c: 909:             first_screen();
 38578   001600  EC7C  F02F         	call	_first_screen	;wreg free
 38579   001604                     l22024:
 38580                           
 38581                           ;menu.c: 643:     while(aud != 1) {
 38582   001604  0100               	movlb	0	; () banked
 38583   001606  05F4               	decf	_aud& (0+255),w,b
 38584   001608  B4D8               	btfsc	status,2,c
 38585   00160A  0012               	return	
 38586   00160C  D556               	goto	l21690
 38587   00160E                     __end_of__audio_sett:
 38588                           	callstack 0
 38589                           
 38590 ;; *************** function _jq8900_setVolume *****************
 38591 ;; Defined at:
 38592 ;;		line 77 in file "DY1703A.c"
 38593 ;; Parameters:    Size  Location     Type
 38594 ;;  volume          1    wreg     unsigned char 
 38595 ;; Auto vars:     Size  Location     Type
 38596 ;;  volume          1   19[COMRAM] unsigned char 
 38597 ;;  data            1   20[COMRAM] unsigned char [1]
 38598 ;; Return value:  Size  Location     Type
 38599 ;;                  1    wreg      void 
 38600 ;; Registers used:
 38601 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 38602 ;; Tracked objects:
 38603 ;;		On entry : 3F/0
 38604 ;;		On exit  : 0/0
 38605 ;;		Unchanged: 0/0
 38606 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 38607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38608 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38610 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38611 ;;Total ram usage:        2 bytes
 38612 ;; Hardware stack levels used: 1
 38613 ;; Hardware stack levels required when called: 2
 38614 ;; This function calls:
 38615 ;;		_JQ8900_SendCommand
 38616 ;; This function is called by:
 38617 ;;		__audio_sett
 38618 ;;		_jq8900_init
 38619 ;; This function uses a non-reentrant model
 38620 ;;
 38621                           
 38622                           	psect	text30
 38623   006DE8                     __ptext30:
 38624                           	callstack 0
 38625   006DE8                     _jq8900_setVolume:
 38626                           	callstack 25
 38627                           
 38628                           ; BSR set to: 0
 38629                           ;incstack = 0
 38630                           ;jq8900_setVolume@volume stored from wreg
 38631   006DE8  6E14               	movwf	jq8900_setVolume@volume^0,c
 38632                           
 38633                           ;DY1703A.c: 78:     uint8_t data[1];;DY1703A.c: 79:     data[0] = volume;
 38634   006DEA  C014  F015         	movff	jq8900_setVolume@volume,jq8900_setVolume@data
 38635                           
 38636                           ;DY1703A.c: 80:     JQ8900_SendCommand(0x13, 1, data);
 38637   006DEE  0E01               	movlw	1
 38638   006DF0  6E0D               	movwf	JQ8900_SendCommand@data_length^0,c
 38639   006DF2  0E15               	movlw	low jq8900_setVolume@data
 38640   006DF4  6E0E               	movwf	JQ8900_SendCommand@data^0,c
 38641   006DF6  0E13               	movlw	19
 38642   006DF8  ECB7  F02D         	call	_JQ8900_SendCommand
 38643   006DFC  0012               	return		;funcret
 38644   006DFE                     __end_of_jq8900_setVolume:
 38645                           	callstack 0
 38646                           
 38647 ;; *************** function _ConvertVolumeToDB *****************
 38648 ;; Defined at:
 38649 ;;		line 82 in file "mcp4561.c"
 38650 ;; Parameters:    Size  Location     Type
 38651 ;;  volume          1    wreg     unsigned char 
 38652 ;; Auto vars:     Size  Location     Type
 38653 ;;  volume          1   22[BANK0 ] unsigned char 
 38654 ;;  dbValue         4   23[BANK0 ] float 
 38655 ;;  normalizedVa    4   18[BANK0 ] float 
 38656 ;; Return value:  Size  Location     Type
 38657 ;;                  4   13[BANK0 ] float 
 38658 ;; Registers used:
 38659 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 38660 ;; Tracked objects:
 38661 ;;		On entry : 3F/0
 38662 ;;		On exit  : 0/0
 38663 ;;		Unchanged: 0/0
 38664 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 38665 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38666 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38667 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38668 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38669 ;;Total ram usage:       14 bytes
 38670 ;; Hardware stack levels used: 1
 38671 ;; Hardware stack levels required when called: 2
 38672 ;; This function calls:
 38673 ;;		___fladd
 38674 ;;		___fldiv
 38675 ;;		___flge
 38676 ;;		___flmul
 38677 ;;		___xxtofl
 38678 ;; This function is called by:
 38679 ;;		__audio_sett
 38680 ;; This function uses a non-reentrant model
 38681 ;;
 38682                           
 38683                           	psect	text31
 38684   004B1C                     __ptext31:
 38685                           	callstack 0
 38686   004B1C                     _ConvertVolumeToDB:
 38687                           	callstack 25
 38688                           
 38689                           ;incstack = 0
 38690                           ;ConvertVolumeToDB@volume stored from wreg
 38691   004B1C  6F76               	movwf	ConvertVolumeToDB@volume& (0+255),b
 38692                           
 38693                           ;mcp4561.c: 83:     float normalizedValue = (255 - volume) / 255.0f;
 38694   004B1E  0100               	movlb	0	; () banked
 38695   004B20  5176               	movf	ConvertVolumeToDB@volume& (0+255),w,b
 38696   004B22  0AFF               	xorlw	255
 38697   004B24  6F71               	movwf	??_ConvertVolumeToDB& (0+255),b
 38698   004B26  5171               	movf	??_ConvertVolumeToDB& (0+255),w,b
 38699   004B28  6E0D               	movwf	___xxtofl@val^0,c
 38700   004B2A  6A0E               	clrf	(___xxtofl@val+1)^0,c
 38701   004B2C  6A0F               	clrf	(___xxtofl@val+2)^0,c
 38702   004B2E  6A10               	clrf	(___xxtofl@val+3)^0,c
 38703   004B30  0E01               	movlw	1
 38704   004B32  EC80  F022         	call	___xxtofl
 38705   004B36  C00D  F034         	movff	?___xxtofl,___fldiv@b
 38706   004B3A  C00E  F035         	movff	?___xxtofl+1,___fldiv@b+1
 38707   004B3E  C00F  F036         	movff	?___xxtofl+2,___fldiv@b+2
 38708   004B42  C010  F037         	movff	?___xxtofl+3,___fldiv@b+3
 38709   004B46  0E00               	movlw	0
 38710   004B48  6E38               	movwf	___fldiv@a^0,c
 38711   004B4A  0E00               	movlw	0
 38712   004B4C  6E39               	movwf	(___fldiv@a+1)^0,c
 38713   004B4E  0E7F               	movlw	127
 38714   004B50  6E3A               	movwf	(___fldiv@a+2)^0,c
 38715   004B52  0E43               	movlw	67
 38716   004B54  6E3B               	movwf	(___fldiv@a+3)^0,c
 38717   004B56  EC9B  F01A         	call	___fldiv	;wreg free
 38718   004B5A  C034  F072         	movff	?___fldiv,ConvertVolumeToDB@normalizedValue
 38719   004B5E  C035  F073         	movff	?___fldiv+1,ConvertVolumeToDB@normalizedValue+1
 38720   004B62  C036  F074         	movff	?___fldiv+2,ConvertVolumeToDB@normalizedValue+2
 38721   004B66  C037  F075         	movff	?___fldiv+3,ConvertVolumeToDB@normalizedValue+3
 38722                           
 38723                           ; BSR set to: 0
 38724                           ;mcp4561.c: 84:     float dbValue = (float)(-70.0 + normalizedValue * (0.0 - -70.0));
 38725   004B6A  0E00               	movlw	0
 38726   004B6C  6E1F               	movwf	___flmul@a^0,c
 38727   004B6E  0E00               	movlw	0
 38728   004B70  6E20               	movwf	(___flmul@a+1)^0,c
 38729   004B72  0E8C               	movlw	140
 38730   004B74  6E21               	movwf	(___flmul@a+2)^0,c
 38731   004B76  0E42               	movlw	66
 38732   004B78  6E22               	movwf	(___flmul@a+3)^0,c
 38733   004B7A  C072  F01B         	movff	ConvertVolumeToDB@normalizedValue,___flmul@b
 38734   004B7E  C073  F01C         	movff	ConvertVolumeToDB@normalizedValue+1,___flmul@b+1
 38735   004B82  C074  F01D         	movff	ConvertVolumeToDB@normalizedValue+2,___flmul@b+2
 38736   004B86  C075  F01E         	movff	ConvertVolumeToDB@normalizedValue+3,___flmul@b+3
 38737   004B8A  ECE8  F012         	call	___flmul	;wreg free
 38738   004B8E  C01B  F060         	movff	?___flmul,___fladd@b
 38739   004B92  C01C  F061         	movff	?___flmul+1,___fladd@b+1
 38740   004B96  C01D  F062         	movff	?___flmul+2,___fladd@b+2
 38741   004B9A  C01E  F063         	movff	?___flmul+3,___fladd@b+3
 38742   004B9E  0E00               	movlw	0
 38743   004BA0  0100               	movlb	0	; () banked
 38744   004BA2  6F64               	movwf	___fladd@a& (0+255),b
 38745   004BA4  0E00               	movlw	0
 38746   004BA6  6F65               	movwf	(___fladd@a+1)& (0+255),b
 38747   004BA8  0E8C               	movlw	140
 38748   004BAA  6F66               	movwf	(___fladd@a+2)& (0+255),b
 38749   004BAC  0EC2               	movlw	194
 38750   004BAE  6F67               	movwf	(___fladd@a+3)& (0+255),b
 38751   004BB0  EC99  F017         	call	___fladd	;wreg free
 38752   004BB4  C060  F077         	movff	?___fladd,ConvertVolumeToDB@dbValue
 38753   004BB8  C061  F078         	movff	?___fladd+1,ConvertVolumeToDB@dbValue+1
 38754   004BBC  C062  F079         	movff	?___fladd+2,ConvertVolumeToDB@dbValue+2
 38755   004BC0  C063  F07A         	movff	?___fladd+3,ConvertVolumeToDB@dbValue+3
 38756                           
 38757                           ; BSR set to: 0
 38758                           ;mcp4561.c: 87:     if (dbValue < -70.0) {
 38759   004BC4  C077  F00D         	movff	ConvertVolumeToDB@dbValue,___flge@ff1
 38760   004BC8  C078  F00E         	movff	ConvertVolumeToDB@dbValue+1,___flge@ff1+1
 38761   004BCC  C079  F00F         	movff	ConvertVolumeToDB@dbValue+2,___flge@ff1+2
 38762   004BD0  C07A  F010         	movff	ConvertVolumeToDB@dbValue+3,___flge@ff1+3
 38763   004BD4  0E00               	movlw	0
 38764   004BD6  6E11               	movwf	___flge@ff2^0,c
 38765   004BD8  0E00               	movlw	0
 38766   004BDA  6E12               	movwf	(___flge@ff2+1)^0,c
 38767   004BDC  0E8C               	movlw	140
 38768   004BDE  6E13               	movwf	(___flge@ff2+2)^0,c
 38769   004BE0  0EC2               	movlw	194
 38770   004BE2  6E14               	movwf	(___flge@ff2+3)^0,c
 38771   004BE4  ECD7  F02B         	call	___flge	;wreg free
 38772   004BE8  B0D8               	btfsc	status,0,c
 38773   004BEA  D009               	goto	l21438
 38774                           
 38775                           ;mcp4561.c: 88:         dbValue = -70.0;
 38776   004BEC  0E00               	movlw	0
 38777   004BEE  0100               	movlb	0	; () banked
 38778   004BF0  6F77               	movwf	ConvertVolumeToDB@dbValue& (0+255),b
 38779   004BF2  0E00               	movlw	0
 38780   004BF4  6F78               	movwf	(ConvertVolumeToDB@dbValue+1)& (0+255),b
 38781   004BF6  0E8C               	movlw	140
 38782   004BF8  6F79               	movwf	(ConvertVolumeToDB@dbValue+2)& (0+255),b
 38783   004BFA  0EC2               	movlw	194
 38784   004BFC  D01C               	goto	L9
 38785   004BFE                     l21438:
 38786   004BFE  0E00               	movlw	0
 38787   004C00  6E0D               	movwf	___flge@ff1^0,c
 38788   004C02  0E00               	movlw	0
 38789   004C04  6E0E               	movwf	(___flge@ff1+1)^0,c
 38790   004C06  0E00               	movlw	0
 38791   004C08  6E0F               	movwf	(___flge@ff1+2)^0,c
 38792   004C0A  0E00               	movlw	0
 38793   004C0C  6E10               	movwf	(___flge@ff1+3)^0,c
 38794   004C0E  C077  F011         	movff	ConvertVolumeToDB@dbValue,___flge@ff2
 38795   004C12  C078  F012         	movff	ConvertVolumeToDB@dbValue+1,___flge@ff2+1
 38796   004C16  C079  F013         	movff	ConvertVolumeToDB@dbValue+2,___flge@ff2+2
 38797   004C1A  C07A  F014         	movff	ConvertVolumeToDB@dbValue+3,___flge@ff2+3
 38798   004C1E  ECD7  F02B         	call	___flge	;wreg free
 38799   004C22  B0D8               	btfsc	status,0,c
 38800   004C24  D009               	goto	l21442
 38801                           
 38802                           ;mcp4561.c: 90:         dbValue = 0.0;
 38803   004C26  0E00               	movlw	0
 38804   004C28  0100               	movlb	0	; () banked
 38805   004C2A  6F77               	movwf	ConvertVolumeToDB@dbValue& (0+255),b
 38806   004C2C  0E00               	movlw	0
 38807   004C2E  6F78               	movwf	(ConvertVolumeToDB@dbValue+1)& (0+255),b
 38808   004C30  0E00               	movlw	0
 38809   004C32  6F79               	movwf	(ConvertVolumeToDB@dbValue+2)& (0+255),b
 38810   004C34  0E00               	movlw	0
 38811   004C36                     L9:
 38812   004C36  6F7A               	movwf	(ConvertVolumeToDB@dbValue+3)& (0+255),b
 38813   004C38                     l21442:
 38814                           
 38815                           ;mcp4561.c: 93:     return dbValue;
 38816   004C38  C077  F06D         	movff	ConvertVolumeToDB@dbValue,?_ConvertVolumeToDB
 38817   004C3C  C078  F06E         	movff	ConvertVolumeToDB@dbValue+1,?_ConvertVolumeToDB+1
 38818   004C40  C079  F06F         	movff	ConvertVolumeToDB@dbValue+2,?_ConvertVolumeToDB+2
 38819   004C44  C07A  F070         	movff	ConvertVolumeToDB@dbValue+3,?_ConvertVolumeToDB+3
 38820   004C48  0012               	return		;funcret
 38821   004C4A                     __end_of_ConvertVolumeToDB:
 38822                           	callstack 0
 38823                           
 38824 ;; *************** function __about *****************
 38825 ;; Defined at:
 38826 ;;		line 557 in file "menu.c"
 38827 ;; Parameters:    Size  Location     Type
 38828 ;;		None
 38829 ;; Auto vars:     Size  Location     Type
 38830 ;;		None
 38831 ;; Return value:  Size  Location     Type
 38832 ;;                  1    wreg      void 
 38833 ;; Registers used:
 38834 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 38835 ;; Tracked objects:
 38836 ;;		On entry : 3E/0
 38837 ;;		On exit  : 3F/1
 38838 ;;		Unchanged: 0/0
 38839 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 38840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38844 ;;Total ram usage:        0 bytes
 38845 ;; Hardware stack levels used: 1
 38846 ;; Hardware stack levels required when called: 6
 38847 ;; This function calls:
 38848 ;;		_adc_monitor
 38849 ;;		_first_screen
 38850 ;;		_img_view
 38851 ;;		_lcd_clear
 38852 ;;		_lcd_gotoxy
 38853 ;;		_lcd_putstr
 38854 ;;		_sys_timer_set
 38855 ;; This function is called by:
 38856 ;;		_menu4
 38857 ;; This function uses a non-reentrant model
 38858 ;;
 38859                           
 38860                           	psect	text32
 38861   0051E6                     __ptext32:
 38862                           	callstack 0
 38863   0051E6                     __about:
 38864                           	callstack 22
 38865                           
 38866                           ;menu.c: 558:  lcd_clear();
 38867                           
 38868                           ;incstack = 0
 38869   0051E6  EC45  F036         	call	_lcd_clear	;wreg free
 38870                           
 38871                           ;menu.c: 559:  m_a = 0;
 38872   0051EA  0101               	movlb	1	; () banked
 38873   0051EC  6B98               	clrf	_m_a& (0+255),b
 38874                           
 38875                           ; BSR set to: 1
 38876                           ;menu.c: 560:  img_view(0, 6, 9, _back, 0);
 38877   0051EE  0E06               	movlw	6
 38878   0051F0  6E12               	movwf	img_view@y^0,c
 38879   0051F2  0E09               	movlw	9
 38880   0051F4  6E13               	movwf	img_view@size^0,c
 38881   0051F6  0E2A               	movlw	low __back
 38882   0051F8  6E14               	movwf	img_view@pic^0,c
 38883   0051FA  0EFD               	movlw	high __back
 38884   0051FC  6E15               	movwf	(img_view@pic+1)^0,c
 38885   0051FE  0E00               	movlw	0
 38886   005200  6E16               	movwf	img_view@inv^0,c
 38887   005202  0E00               	movlw	0
 38888   005204  EC7C  F032         	call	_img_view
 38889                           
 38890                           ;menu.c: 561:  img_view(40, 0, 49, _PA__HE, 1);
 38891   005208  0E00               	movlw	0
 38892   00520A  6E12               	movwf	img_view@y^0,c
 38893   00520C  0E31               	movlw	49
 38894   00520E  6E13               	movwf	img_view@size^0,c
 38895   005210  0E55               	movlw	low __PA__HE
 38896   005212  6E14               	movwf	img_view@pic^0,c
 38897   005214  0EF9               	movlw	high __PA__HE
 38898   005216  6E15               	movwf	(img_view@pic+1)^0,c
 38899   005218  0E01               	movlw	1
 38900   00521A  6E16               	movwf	img_view@inv^0,c
 38901   00521C  0E28               	movlw	40
 38902   00521E  EC7C  F032         	call	_img_view
 38903                           
 38904                           ;menu.c: 562:  img_view(100, 2, 25, rev__HE, 0);
 38905   005222  0E02               	movlw	2
 38906   005224  6E12               	movwf	img_view@y^0,c
 38907   005226  0E19               	movlw	25
 38908   005228  6E13               	movwf	img_view@size^0,c
 38909   00522A  0EEF               	movlw	low _rev__HE
 38910   00522C  6E14               	movwf	img_view@pic^0,c
 38911   00522E  0EFC               	movlw	high _rev__HE
 38912   005230  6E15               	movwf	(img_view@pic+1)^0,c
 38913   005232  0E00               	movlw	0
 38914   005234  6E16               	movwf	img_view@inv^0,c
 38915   005236  0E64               	movlw	100
 38916   005238  EC7C  F032         	call	_img_view
 38917                           
 38918                           ;menu.c: 563:  img_view(100, 4, 17, prod__HE, 0);
 38919   00523C  0E04               	movlw	4
 38920   00523E  6E12               	movwf	img_view@y^0,c
 38921   005240  0E11               	movlw	17
 38922   005242  6E13               	movwf	img_view@size^0,c
 38923   005244  0E07               	movlw	low _prod__HE
 38924   005246  6E14               	movwf	img_view@pic^0,c
 38925   005248  0EFD               	movlw	high _prod__HE
 38926   00524A  6E15               	movwf	(img_view@pic+1)^0,c
 38927   00524C  0E00               	movlw	0
 38928   00524E  6E16               	movwf	img_view@inv^0,c
 38929   005250  0E64               	movlw	100
 38930   005252  EC7C  F032         	call	_img_view
 38931                           
 38932                           ;menu.c: 564:  img_view(100, 6, 30, date__HE, 0);
 38933   005256  0E06               	movlw	6
 38934   005258  6E12               	movwf	img_view@y^0,c
 38935   00525A  0E1E               	movlw	30
 38936   00525C  6E13               	movwf	img_view@size^0,c
 38937   00525E  0ED4               	movlw	low _date__HE
 38938   005260  6E14               	movwf	img_view@pic^0,c
 38939   005262  0EFC               	movlw	high _date__HE
 38940   005264  6E15               	movwf	(img_view@pic+1)^0,c
 38941   005266  0E00               	movlw	0
 38942   005268  6E16               	movwf	img_view@inv^0,c
 38943   00526A  0E64               	movlw	100
 38944   00526C  EC7C  F032         	call	_img_view
 38945                           
 38946                           ;menu.c: 565:  lcd_gotoxy(50,2);
 38947   005270  0E02               	movlw	2
 38948   005272  6E10               	movwf	lcd_gotoxy@y^0,c
 38949   005274  0E32               	movlw	50
 38950   005276  ECBD  F036         	call	_lcd_gotoxy
 38951                           
 38952                           ;menu.c: 566:  lcd_putstr(" 1.1.1 ",0);
 38953   00527A  0E50               	movlw	low STR_50
 38954   00527C  6E21               	movwf	lcd_putstr@s^0,c
 38955   00527E  0EFF               	movlw	high STR_50
 38956   005280  6E22               	movwf	(lcd_putstr@s+1)^0,c
 38957   005282  0E00               	movlw	0
 38958   005284  6E23               	movwf	lcd_putstr@invert^0,c
 38959   005286  EC18  F033         	call	_lcd_putstr	;wreg free
 38960                           
 38961                           ;menu.c: 567:  lcd_gotoxy(50,4);
 38962   00528A  0E04               	movlw	4
 38963   00528C  6E10               	movwf	lcd_gotoxy@y^0,c
 38964   00528E  0E32               	movlw	50
 38965   005290  ECBD  F036         	call	_lcd_gotoxy
 38966                           
 38967                           ;menu.c: 568:  lcd_putstr(" HVR ",0);
 38968   005294  0E84               	movlw	low STR_51
 38969   005296  6E21               	movwf	lcd_putstr@s^0,c
 38970   005298  0EFF               	movlw	high STR_51
 38971   00529A  6E22               	movwf	(lcd_putstr@s+1)^0,c
 38972   00529C  0E00               	movlw	0
 38973   00529E  6E23               	movwf	lcd_putstr@invert^0,c
 38974   0052A0  EC18  F033         	call	_lcd_putstr	;wreg free
 38975                           
 38976                           ;menu.c: 569:  lcd_gotoxy(10,6);
 38977   0052A4  0E06               	movlw	6
 38978   0052A6  6E10               	movwf	lcd_gotoxy@y^0,c
 38979   0052A8  0E0A               	movlw	10
 38980   0052AA  ECBD  F036         	call	_lcd_gotoxy
 38981                           
 38982                           ;menu.c: 570:  lcd_putstr("  jan 2025",0);
 38983   0052AE  0E4E               	movlw	low STR_52
 38984   0052B0  6E21               	movwf	lcd_putstr@s^0,c
 38985   0052B2  0EFE               	movlw	high STR_52
 38986   0052B4  6E22               	movwf	(lcd_putstr@s+1)^0,c
 38987   0052B6  0E00               	movlw	0
 38988   0052B8  6E23               	movwf	lcd_putstr@invert^0,c
 38989   0052BA  EC18  F033         	call	_lcd_putstr	;wreg free
 38990                           
 38991                           ;menu.c: 573:  while(m_a !=1){
 38992   0052BE  D017               	goto	l22366
 38993   0052C0                     l3717:
 38994                           
 38995                           ; BSR set to: 1
 38996                           ;menu.c: 575:     if(_right1.click == 1){
 38997   0052C0  0100               	movlb	0	; () banked
 38998   0052C2  A5E7               	btfss	__right1& (0+255),2,b
 38999   0052C4  D003               	goto	l22350
 39000                           
 39001                           ; BSR set to: 0
 39002                           ;menu.c: 576:         _right1.click = 0;
 39003   0052C6  95E7               	bcf	__right1& (0+255),2,b
 39004                           
 39005                           ; BSR set to: 0
 39006                           ;menu.c: 577:         adc_monitor();
 39007   0052C8  EC0D  F016         	call	_adc_monitor	;wreg free
 39008   0052CC                     l22350:
 39009                           
 39010                           ;menu.c: 580:     if(_right2.click == 1){
 39011   0052CC  0100               	movlb	0	; () banked
 39012   0052CE  A5E4               	btfss	__right2& (0+255),2,b
 39013   0052D0  D003               	goto	l22356
 39014                           
 39015                           ; BSR set to: 0
 39016                           ;menu.c: 581:         _right2.click = 0;
 39017   0052D2  95E4               	bcf	__right2& (0+255),2,b
 39018                           
 39019                           ; BSR set to: 0
 39020                           ;menu.c: 582:         sys_timer_set();
 39021   0052D4  EC1E  F019         	call	_sys_timer_set	;wreg free
 39022   0052D8                     l22356:
 39023                           
 39024                           ;menu.c: 586:        if(_left2.click == 1){
 39025   0052D8  0100               	movlb	0	; () banked
 39026   0052DA  A5DE               	btfss	__left2& (0+255),2,b
 39027   0052DC  D008               	goto	l22366
 39028                           
 39029                           ; BSR set to: 0
 39030                           ;menu.c: 587:         _left2.click = 0;
 39031   0052DE  95DE               	bcf	__left2& (0+255),2,b
 39032                           
 39033                           ; BSR set to: 0
 39034                           ;menu.c: 588:         m_a = 1;
 39035   0052E0  0E01               	movlw	1
 39036   0052E2  0101               	movlb	1	; () banked
 39037   0052E4  6F98               	movwf	_m_a& (0+255),b
 39038                           
 39039                           ; BSR set to: 1
 39040                           ;menu.c: 589:         lcd_clear();
 39041   0052E6  EC45  F036         	call	_lcd_clear	;wreg free
 39042                           
 39043                           ;menu.c: 590:         first_screen();
 39044   0052EA  EC7C  F02F         	call	_first_screen	;wreg free
 39045   0052EE                     l22366:
 39046                           
 39047                           ;menu.c: 573:  while(m_a !=1){
 39048   0052EE  0101               	movlb	1	; () banked
 39049   0052F0  0598               	decf	_m_a& (0+255),w,b
 39050   0052F2  B4D8               	btfsc	status,2,c
 39051   0052F4  0012               	return	
 39052   0052F6  D7E4               	goto	l3717
 39053   0052F8                     __end_of__about:
 39054                           	callstack 0
 39055                           
 39056 ;; *************** function _sys_timer_set *****************
 39057 ;; Defined at:
 39058 ;;		line 914 in file "menu.c"
 39059 ;; Parameters:    Size  Location     Type
 39060 ;;		None
 39061 ;; Auto vars:     Size  Location     Type
 39062 ;;  i               2  106[BANK0 ] int 
 39063 ;;  i               2  104[BANK0 ] int 
 39064 ;;  buf            30   68[BANK0 ] unsigned char [30]
 39065 ;;  menu_index      1  108[BANK0 ] unsigned char 
 39066 ;;  backup_mode     1   99[BANK0 ] unsigned char 
 39067 ;;  backup_line_    1   98[BANK0 ] unsigned char 
 39068 ;; Return value:  Size  Location     Type
 39069 ;;                  1    wreg      void 
 39070 ;; Registers used:
 39071 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 39072 ;; Tracked objects:
 39073 ;;		On entry : 3F/0
 39074 ;;		On exit  : 3F/1
 39075 ;;		Unchanged: 0/0
 39076 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39077 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39078 ;;      Locals:         0      41       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39079 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39080 ;;      Totals:         0      43       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39081 ;;Total ram usage:       43 bytes
 39082 ;; Hardware stack levels used: 1
 39083 ;; Hardware stack levels required when called: 4
 39084 ;; This function calls:
 39085 ;;		_EEPROM_Write
 39086 ;;		_img_view
 39087 ;;		_lcd_clear
 39088 ;;		_lcd_gotoxy
 39089 ;;		_lcd_putstr
 39090 ;;		_line_check_presentes
 39091 ;;		_sprintf
 39092 ;;		_strlen
 39093 ;; This function is called by:
 39094 ;;		__about
 39095 ;; This function uses a non-reentrant model
 39096 ;;
 39097                           
 39098                           	psect	text33
 39099   00323C                     __ptext33:
 39100                           	callstack 0
 39101   00323C                     _sys_timer_set:
 39102                           	callstack 23
 39103                           
 39104                           ; BSR set to: 0
 39105                           ;menu.c: 915:     unsigned char backup_line_timer = config.line_timer;
 39106                           
 39107                           ; BSR set to: 1
 39108                           ;incstack = 0
 39109   00323C  C0DD  F0C2         	movff	_config+14,sys_timer_set@backup_line_timer
 39110                           
 39111                           ;menu.c: 916:     unsigned char backup_mode = config.mode;
 39112   003240  C0D6  F0C3         	movff	_config+7,sys_timer_set@backup_mode
 39113                           
 39114                           ;menu.c: 917:     unsigned char menu_index = 0;
 39115   003244  6BCC               	clrf	sys_timer_set@menu_index& (0+255),b
 39116                           
 39117                           ;menu.c: 918:     m_t = 0;
 39118   003246  0101               	movlb	1	; () banked
 39119   003248  6B96               	clrf	_m_t& (0+255),b
 39120                           
 39121                           ; BSR set to: 1
 39122                           ;menu.c: 920:     lcd_clear();
 39123   00324A  EC45  F036         	call	_lcd_clear	;wreg free
 39124                           
 39125                           ;menu.c: 921:     lcd_gotoxy(20,0);
 39126   00324E  0E00               	movlw	0
