

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Sep 09 12:42:04 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 32852   004420  6FD5               	movwf	(_config+6)& (0+255),b
 32853                           
 32854                           ;main.c: 172:     config.mic1_mode = EEPROM_Read(0x09);
 32855   004422  0E09               	movlw	9
 32856   004424  EC40  F036         	call	_EEPROM_Read
 32857   004428  0100               	movlb	0	; () banked
 32858   00442A  6FD1               	movwf	(_config+2)& (0+255),b
 32859                           
 32860                           ;main.c: 174:     config.msg_volume = EEPROM_Read(0x15);
 32861   00442C  0E15               	movlw	21
 32862   00442E  EC40  F036         	call	_EEPROM_Read
 32863   004432  0100               	movlb	0	; () banked
 32864   004434  6FD2               	movwf	(_config+3)& (0+255),b
 32865                           
 32866                           ;main.c: 176:     counter[0].Zones = EEPROM_Read(0x04);
 32867   004436  0E04               	movlw	4
 32868   004438  EC40  F036         	call	_EEPROM_Read
 32869   00443C  0101               	movlb	1	; () banked
 32870   00443E  6F00               	movwf	_counter& (0+255),b
 32871                           
 32872                           ;main.c: 177:     counter[1].Zones = EEPROM_Read(0x05);
 32873   004440  0E05               	movlw	5
 32874   004442  EC40  F036         	call	_EEPROM_Read
 32875   004446  0101               	movlb	1	; () banked
 32876   004448  6F02               	movwf	(_counter+2)& (0+255),b
 32877                           
 32878                           ;main.c: 179:     counter[0].MSG = EEPROM_Read(0x06);
 32879   00444A  0E06               	movlw	6
 32880   00444C  EC40  F036         	call	_EEPROM_Read
 32881   004450  0101               	movlb	1	; () banked
 32882   004452  6F01               	movwf	(_counter+1)& (0+255),b
 32883                           
 32884                           ;main.c: 180:     counter[1].MSG = EEPROM_Read(0x07);
 32885   004454  0E07               	movlw	7
 32886   004456  EC40  F036         	call	_EEPROM_Read
 32887   00445A  0101               	movlb	1	; () banked
 32888   00445C  6F03               	movwf	(_counter+3)& (0+255),b
 32889                           
 32890                           ;main.c: 183:     config._485 = EEPROM_Read(0x13);
 32891   00445E  0E13               	movlw	19
 32892   004460  EC40  F036         	call	_EEPROM_Read
 32893   004464  0100               	movlb	0	; () banked
 32894   004466  6FDB               	movwf	(_config+12)& (0+255),b
 32895                           
 32896                           ;main.c: 184:     config.slave_count = EEPROM_Read(0x19);
 32897   004468  0E19               	movlw	25
 32898   00446A  EC40  F036         	call	_EEPROM_Read
 32899   00446E  0100               	movlb	0	; () banked
 32900   004470  6FDC               	movwf	(_config+13)& (0+255),b
 32901                           
 32902                           ;main.c: 186:     config.line_timer = EEPROM_Read(0x14);
 32903   004472  0E14               	movlw	20
 32904   004474  EC40  F036         	call	_EEPROM_Read
 32905   004478  0100               	movlb	0	; () banked
 32906   00447A  6FDD               	movwf	(_config+14)& (0+255),b
 32907                           
 32908                           ; BSR set to: 0
 32909                           ;main.c: 187:     loadMic1Thresholds();
 32910   00447C  ECD1  F023         	call	_loadMic1Thresholds	;wreg free
 32911                           
 32912                           ;main.c: 193:     if (config.mode == 0xff) {
 32913   004480  0100               	movlb	0	; () banked
 32914   004482  29D6               	incf	(_config+7)& (0+255),w,b
 32915   004484  A4D8               	btfss	status,2,c
 32916   004486  D007               	goto	l564
 32917                           
 32918                           ; BSR set to: 0
 32919                           ;main.c: 194:         first_menu = 1;
 32920   004488  0E01               	movlw	1
 32921   00448A  0101               	movlb	1	; () banked
 32922   00448C  6FA3               	movwf	_first_menu& (0+255),b
 32923                           
 32924                           ;main.c: 195:         config.mode = 2;
 32925   00448E  0E02               	movlw	2
 32926   004490  0100               	movlb	0	; () banked
 32927   004492  6FD6               	movwf	(_config+7)& (0+255),b
 32928                           
 32929                           ;main.c: 196:     } else {
 32930   004494  D002               	goto	l22228
 32931   004496                     l564:
 32932                           
 32933                           ; BSR set to: 0
 32934                           ;main.c: 197:         first_menu = 0;
 32935   004496  0101               	movlb	1	; () banked
 32936   004498  6BA3               	clrf	_first_menu& (0+255),b
 32937   00449A                     l22228:
 32938                           
 32939                           ;main.c: 200:     if (config.mic1_mode == 255 || config.mic1_mode == 1){
 32940   00449A  0100               	movlb	0	; () banked
 32941   00449C  29D1               	incf	(_config+2)& (0+255),w,b
 32942   00449E  B4D8               	btfsc	status,2,c
 32943   0044A0  D003               	goto	u19940
 32944                           
 32945                           ; BSR set to: 0
 32946   0044A2  05D1               	decf	(_config+2)& (0+255),w,b
 32947   0044A4  A4D8               	btfss	status,2,c
 32948   0044A6  D003               	goto	l22236
 32949   0044A8                     u19940:
 32950                           
 32951                           ; BSR set to: 0
 32952                           ;main.c: 202:         config.mic1_mode = 1;
 32953   0044A8  0E01               	movlw	1
 32954   0044AA  6FD1               	movwf	(_config+2)& (0+255),b
 32955                           
 32956                           ; BSR set to: 0
 32957                           ;main.c: 203:         shiftRegisterData |= (1 << 12);
 32958   0044AC  89FB               	bsf	(_shiftRegisterData+1)& (0+255),4,b
 32959   0044AE                     l22236:
 32960                           
 32961                           ; BSR set to: 0
 32962                           ;main.c: 207:     if (config.mic1_mode == 0) {
 32963   0044AE  51D1               	movf	(_config+2)& (0+255),w,b
 32964   0044B0  B4D8               	btfsc	status,2,c
 32965                           
 32966                           ; BSR set to: 0
 32967                           ;main.c: 208:         shiftRegisterData &= ~(1u << 12);
 32968   0044B2  99FB               	bcf	(_shiftRegisterData+1)& (0+255),4,b
 32969                           
 32970                           ; BSR set to: 0
 32971                           ;main.c: 212:     if (config.mic1_volume == 0xff) {
 32972   0044B4  29D3               	incf	(_config+4)& (0+255),w,b
 32973   0044B6  B4D8               	btfsc	status,2,c
 32974                           
 32975                           ; BSR set to: 0
 32976                           ;main.c: 213:         config.mic1_volume = 255;
 32977   0044B8  69D3               	setf	(_config+4)& (0+255),b
 32978                           
 32979                           ; BSR set to: 0
 32980                           ;main.c: 216:     if (config.mic2_volume == 0xff) {
 32981   0044BA  29D4               	incf	(_config+5)& (0+255),w,b
 32982   0044BC  B4D8               	btfsc	status,2,c
 32983                           
 32984                           ; BSR set to: 0
 32985                           ;main.c: 217:         config.mic2_volume = 255;
 32986   0044BE  69D4               	setf	(_config+5)& (0+255),b
 32987                           
 32988                           ; BSR set to: 0
 32989                           ;main.c: 220:     if (config.mic3_volume == 0xff) {
 32990   0044C0  29D5               	incf	(_config+6)& (0+255),w,b
 32991   0044C2  A4D8               	btfss	status,2,c
 32992   0044C4  D002               	goto	l22252
 32993                           
 32994                           ; BSR set to: 0
 32995                           ;main.c: 221:         config.mic3_volume = 200;
 32996   0044C6  0EC8               	movlw	200
 32997   0044C8  6FD5               	movwf	(_config+6)& (0+255),b
 32998   0044CA                     l22252:
 32999                           
 33000                           ; BSR set to: 0
 33001                           ;main.c: 224:     if (config.msg_volume == 0xff) {
 33002   0044CA  29D2               	incf	(_config+3)& (0+255),w,b
 33003   0044CC  A4D8               	btfss	status,2,c
 33004   0044CE  D002               	goto	l22256
 33005                           
 33006                           ; BSR set to: 0
 33007                           ;main.c: 225:         config.msg_volume = 20;
 33008   0044D0  0E14               	movlw	20
 33009   0044D2  6FD2               	movwf	(_config+3)& (0+255),b
 33010   0044D4                     l22256:
 33011                           
 33012                           ; BSR set to: 0
 33013                           ;main.c: 228:     if (config._485 == 0xff) {
 33014   0044D4  29DB               	incf	(_config+12)& (0+255),w,b
 33015   0044D6  B4D8               	btfsc	status,2,c
 33016                           
 33017                           ; BSR set to: 0
 33018                           ;main.c: 229:         config._485 = 0;
 33019   0044D8  6BDB               	clrf	(_config+12)& (0+255),b
 33020                           
 33021                           ; BSR set to: 0
 33022                           ;main.c: 232:     if (config.slave_count == 0xff) {
 33023   0044DA  29DC               	incf	(_config+13)& (0+255),w,b
 33024   0044DC  A4D8               	btfss	status,2,c
 33025   0044DE  D002               	goto	l22264
 33026                           
 33027                           ; BSR set to: 0
 33028                           ;main.c: 233:         config.slave_count = 1;
 33029   0044E0  0E01               	movlw	1
 33030   0044E2  6FDC               	movwf	(_config+13)& (0+255),b
 33031   0044E4                     l22264:
 33032                           
 33033                           ; BSR set to: 0
 33034                           ;main.c: 236:    if (config.line_timer == 0xff) {
 33035   0044E4  29DD               	incf	(_config+14)& (0+255),w,b
 33036   0044E6  A4D8               	btfss	status,2,c
 33037   0044E8  D002               	goto	l22268
 33038                           
 33039                           ; BSR set to: 0
 33040                           ;main.c: 237:         config.line_timer = 1;
 33041   0044EA  0E01               	movlw	1
 33042   0044EC  6FDD               	movwf	(_config+14)& (0+255),b
 33043   0044EE                     l22268:
 33044                           
 33045                           ; BSR set to: 0
 33046                           ;main.c: 240:     SendShiftData595(shiftRegisterData);
 33047   0044EE  C0FA  F00D         	movff	_shiftRegisterData,SendShiftData595@data
 33048   0044F2  C0FB  F00E         	movff	_shiftRegisterData+1,SendShiftData595@data+1
 33049   0044F6  ECFD  F033         	call	_SendShiftData595	;wreg free
 33050                           
 33051                           ;main.c: 242:     SetWiperValue(0x2e, 0, config.mic1_volume);
 33052   0044FA  0E00               	movlw	0
 33053   0044FC  6E12               	movwf	SetWiperValue@wiperNumber^0,c
 33054   0044FE  C0D3  F013         	movff	_config+4,SetWiperValue@value
 33055   004502  0E2E               	movlw	46
 33056   004504  EC5D  F035         	call	_SetWiperValue
 33057                           
 33058                           ;main.c: 243:     SetWiperValue(0x2f, 0, config.mic2_volume);
 33059   004508  0E00               	movlw	0
 33060   00450A  6E12               	movwf	SetWiperValue@wiperNumber^0,c
 33061   00450C  C0D4  F013         	movff	_config+5,SetWiperValue@value
 33062   004510  0E2F               	movlw	47
 33063   004512  EC5D  F035         	call	_SetWiperValue
 33064                           
 33065                           ;main.c: 245:     jq8900_init();
 33066   004516  EC9C  F032         	call	_jq8900_init	;wreg free
 33067                           
 33068                           ;main.c: 247:     line_check_presentes(config.line_timer);
 33069   00451A  0100               	movlb	0	; () banked
 33070   00451C  51DD               	movf	(_config+14)& (0+255),w,b
 33071   00451E  EC20  F02E         	call	_line_check_presentes
 33072   004522  0012               	return		;funcret
 33073   004524                     __end_of_LoadConfigData:
 33074                           	callstack 0
 33075                           
 33076 ;; *************** function _loadMic1Thresholds *****************
 33077 ;; Defined at:
 33078 ;;		line 507 in file "mic.c"
 33079 ;; Parameters:    Size  Location     Type
 33080 ;;		None
 33081 ;; Auto vars:     Size  Location     Type
 33082 ;;		None
 33083 ;; Return value:  Size  Location     Type
 33084 ;;                  1    wreg      void 
 33085 ;; Registers used:
 33086 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 33087 ;; Tracked objects:
 33088 ;;		On entry : 3F/0
 33089 ;;		On exit  : 0/0
 33090 ;;		Unchanged: 0/0
 33091 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33094 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33095 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33096 ;;Total ram usage:        2 bytes
 33097 ;; Hardware stack levels used: 1
 33098 ;; Hardware stack levels required when called: 3
 33099 ;; This function calls:
 33100 ;;		_EEPROM_Read16
 33101 ;;		_EEPROM_Write16
 33102 ;; This function is called by:
 33103 ;;		_LoadConfigData
 33104 ;; This function uses a non-reentrant model
 33105 ;;
 33106                           
 33107                           	psect	text9
 33108   0047A2                     __ptext9:
 33109                           	callstack 0
 33110   0047A2                     _loadMic1Thresholds:
 33111                           	callstack 25
 33112                           
 33113                           ; BSR set to: 0
 33114                           ;mic.c: 509:     mic1Thresholds.ok_min = EEPROM_Read16(0x20);
 33115                           
 33116                           ;incstack = 0
 33117   0047A2  0E20               	movlw	32
 33118   0047A4  EC19  F034         	call	_EEPROM_Read16
 33119   0047A8  C00E  F1D1         	movff	?_EEPROM_Read16,_mic1Thresholds
 33120   0047AC  C00F  F1D2         	movff	?_EEPROM_Read16+1,_mic1Thresholds+1
 33121                           
 33122                           ;mic.c: 510:     mic1Thresholds.ok_max = EEPROM_Read16(0x22);
 33123   0047B0  0E22               	movlw	34
 33124   0047B2  EC19  F034         	call	_EEPROM_Read16
 33125   0047B6  C00E  F1D3         	movff	?_EEPROM_Read16,_mic1Thresholds+2
 33126   0047BA  C00F  F1D4         	movff	?_EEPROM_Read16+1,_mic1Thresholds+3
 33127                           
 33128                           ;mic.c: 511:     mic1Thresholds.pr_min = EEPROM_Read16(0x24);
 33129   0047BE  0E24               	movlw	36
 33130   0047C0  EC19  F034         	call	_EEPROM_Read16
 33131   0047C4  C00E  F1D5         	movff	?_EEPROM_Read16,_mic1Thresholds+4
 33132   0047C8  C00F  F1D6         	movff	?_EEPROM_Read16+1,_mic1Thresholds+5
 33133                           
 33134                           ;mic.c: 512:     mic1Thresholds.pr_max = EEPROM_Read16(0x26);
 33135   0047CC  0E26               	movlw	38
 33136   0047CE  EC19  F034         	call	_EEPROM_Read16
 33137   0047D2  C00E  F1D7         	movff	?_EEPROM_Read16,_mic1Thresholds+6
 33138   0047D6  C00F  F1D8         	movff	?_EEPROM_Read16+1,_mic1Thresholds+7
 33139                           
 33140                           ;mic.c: 513:     mic1Thresholds.ct_min = EEPROM_Read16(0x28);
 33141   0047DA  0E28               	movlw	40
 33142   0047DC  EC19  F034         	call	_EEPROM_Read16
 33143   0047E0  C00E  F1D9         	movff	?_EEPROM_Read16,_mic1Thresholds+8
 33144   0047E4  C00F  F1DA         	movff	?_EEPROM_Read16+1,_mic1Thresholds+9
 33145                           
 33146                           ;mic.c: 514:     mic1Thresholds.ct_max = EEPROM_Read16(0x2A);
 33147   0047E8  0E2A               	movlw	42
 33148   0047EA  EC19  F034         	call	_EEPROM_Read16
 33149   0047EE  C00E  F1DB         	movff	?_EEPROM_Read16,_mic1Thresholds+10
 33150   0047F2  C00F  F1DC         	movff	?_EEPROM_Read16+1,_mic1Thresholds+11
 33151                           
 33152                           ;mic.c: 515:     mic1Thresholds.sh_min = EEPROM_Read16(0x2C);
 33153   0047F6  0E2C               	movlw	44
 33154   0047F8  EC19  F034         	call	_EEPROM_Read16
 33155   0047FC  C00E  F1DD         	movff	?_EEPROM_Read16,_mic1Thresholds+12
 33156   004800  C00F  F1DE         	movff	?_EEPROM_Read16+1,_mic1Thresholds+13
 33157                           
 33158                           ;mic.c: 516:     mic1Thresholds.sh_max = EEPROM_Read16(0x2E);
 33159   004804  0E2E               	movlw	46
 33160   004806  EC19  F034         	call	_EEPROM_Read16
 33161   00480A  C00E  F1DF         	movff	?_EEPROM_Read16,_mic1Thresholds+14
 33162   00480E  C00F  F1E0         	movff	?_EEPROM_Read16+1,_mic1Thresholds+15
 33163                           
 33164                           ;mic.c: 519:     if ((mic1Thresholds.ok_min == 0xFFFF && mic1Thresholds.ok_max == 0xFFFF
      +                          ) ||
 33165   004812  0101               	movlb	1	; () banked
 33166   004814  29D1               	incf	_mic1Thresholds& (0+255),w,b
 33167   004816  E108               	bnz	l21500
 33168   004818  29D2               	incf	(_mic1Thresholds+1)& (0+255),w,b
 33169   00481A  A4D8               	btfss	status,2,c
 33170   00481C  D005               	goto	u19070
 33171                           
 33172                           ; BSR set to: 1
 33173   00481E  29D3               	incf	(_mic1Thresholds+2)& (0+255),w,b
 33174   004820  E103               	bnz	u19070
 33175   004822  29D4               	incf	(_mic1Thresholds+3)& (0+255),w,b
 33176   004824  B4D8               	btfsc	status,2,c
 33177   004826  D008               	goto	u19090
 33178   004828                     u19070:
 33179   004828                     l21500:
 33180                           
 33181                           ; BSR set to: 1
 33182   004828  51D1               	movf	_mic1Thresholds& (0+255),w,b
 33183   00482A  11D2               	iorwf	(_mic1Thresholds+1)& (0+255),w,b
 33184   00482C  A4D8               	btfss	status,2,c
 33185   00482E  0012               	return	
 33186                           
 33187                           ; BSR set to: 1
 33188   004830  51D3               	movf	(_mic1Thresholds+2)& (0+255),w,b
 33189   004832  11D4               	iorwf	(_mic1Thresholds+3)& (0+255),w,b
 33190   004834  A4D8               	btfss	status,2,c
 33191   004836  0012               	return	
 33192   004838                     u19090:
 33193                           
 33194                           ; BSR set to: 1
 33195                           ;mic.c: 520:         (mic1Thresholds.ok_min == 0 && mic1Thresholds.ok_max == 0)) {;mic.c
      +                          : 522:         mic1Thresholds = mic1ThresholdsDefault;
 33196   004838  0EA5               	movlw	low _mic1ThresholdsDefault
 33197   00483A  6EF6               	movwf	tblptrl,c
 33198   00483C                     	if	1	;There is more than 1 active tblptr byte
 33199   00483C  0EC9               	movlw	high _mic1ThresholdsDefault
 33200   00483E  6EF7               	movwf	tblptrh,c
 33201   004840                     	endif
 33202   004840                     	if	0	;There are less than 3 active tblptr bytes
 33203   004840                     	endif
 33204   004840  EE21  F0D1         	lfsr	2,_mic1Thresholds
 33205   004844  0E0F               	movlw	15
 33206   004846                     u19100:
 33207   004846  0009               	tblrd		*+
 33208   004848  CFF5 FFDE          	movff	tablat,postinc2
 33209   00484C  06E8               	decf	wreg,f,c
 33210   00484E  E2FB               	bc	u19100
 33211                           
 33212                           ; BSR set to: 1
 33213                           ;mic.c: 523:          _delay((unsigned long)((100)*(16000000/4000.0)));
 33214   004850  0E03               	movlw	3
 33215   004852  6E17               	movwf	(??_loadMic1Thresholds+1)^0,c
 33216   004854  0E08               	movlw	8
 33217   004856  6E16               	movwf	??_loadMic1Thresholds^0,c
 33218   004858  0E77               	movlw	119
 33219   00485A                     u22767:
 33220   00485A  2EE8               	decfsz	wreg,f,c
 33221   00485C  D7FE               	bra	u22767
 33222   00485E  2E16               	decfsz	??_loadMic1Thresholds^0,f,c
 33223   004860  D7FC               	bra	u22767
 33224   004862  2E17               	decfsz	(??_loadMic1Thresholds+1)^0,f,c
 33225   004864  D7FA               	bra	u22767
 33226   004866  0000               	nop	
 33227                           
 33228                           ;mic.c: 525:         EEPROM_Write16(0x20, 480);
 33229   004868  0E01               	movlw	1
 33230   00486A  6E10               	movwf	(EEPROM_Write16@value+1)^0,c
 33231   00486C  0EE0               	movlw	224
 33232   00486E  6E0F               	movwf	EEPROM_Write16@value^0,c
 33233   004870  0E20               	movlw	32
 33234   004872  ECF8  F035         	call	_EEPROM_Write16
 33235                           
 33236                           ;mic.c: 526:         EEPROM_Write16(0x22, 515);
 33237   004876  0E02               	movlw	2
 33238   004878  6E10               	movwf	(EEPROM_Write16@value+1)^0,c
 33239   00487A  0E03               	movlw	3
 33240   00487C  6E0F               	movwf	EEPROM_Write16@value^0,c
 33241   00487E  0E22               	movlw	34
 33242   004880  ECF8  F035         	call	_EEPROM_Write16
 33243                           
 33244                           ;mic.c: 527:         EEPROM_Write16(0x24, 300);
 33245   004884  0E01               	movlw	1
 33246   004886  6E10               	movwf	(EEPROM_Write16@value+1)^0,c
 33247   004888  0E2C               	movlw	44
 33248   00488A  6E0F               	movwf	EEPROM_Write16@value^0,c
 33249   00488C  0E24               	movlw	36
 33250   00488E  ECF8  F035         	call	_EEPROM_Write16
 33251                           
 33252                           ;mic.c: 528:         EEPROM_Write16(0x26, 350);
 33253   004892  0E01               	movlw	1
 33254   004894  6E10               	movwf	(EEPROM_Write16@value+1)^0,c
 33255   004896  0E5E               	movlw	94
 33256   004898  6E0F               	movwf	EEPROM_Write16@value^0,c
 33257   00489A  0E26               	movlw	38
 33258   00489C  ECF8  F035         	call	_EEPROM_Write16
 33259                           
 33260                           ;mic.c: 529:         EEPROM_Write16(0x28, 900);
 33261   0048A0  0E03               	movlw	3
 33262   0048A2  6E10               	movwf	(EEPROM_Write16@value+1)^0,c
 33263   0048A4  0E84               	movlw	132
 33264   0048A6  6E0F               	movwf	EEPROM_Write16@value^0,c
 33265   0048A8  0E28               	movlw	40
 33266   0048AA  ECF8  F035         	call	_EEPROM_Write16
 33267                           
 33268                           ;mic.c: 530:         EEPROM_Write16(0x2A, 1023);
 33269   0048AE  0E03               	movlw	3
 33270   0048B0  6E10               	movwf	(EEPROM_Write16@value+1)^0,c
 33271   0048B2  680F               	setf	EEPROM_Write16@value^0,c
 33272   0048B4  0E2A               	movlw	42
 33273   0048B6  ECF8  F035         	call	_EEPROM_Write16
 33274                           
 33275                           ;mic.c: 531:         EEPROM_Write16(0x2C, 0);
 33276   0048BA  0E00               	movlw	0
 33277   0048BC  6E10               	movwf	(EEPROM_Write16@value+1)^0,c
 33278   0048BE  0E00               	movlw	0
 33279   0048C0  6E0F               	movwf	EEPROM_Write16@value^0,c
 33280   0048C2  0E2C               	movlw	44
 33281   0048C4  ECF8  F035         	call	_EEPROM_Write16
 33282                           
 33283                           ;mic.c: 532:         EEPROM_Write16(0x2E, 5);
 33284   0048C8  0E00               	movlw	0
 33285   0048CA  6E10               	movwf	(EEPROM_Write16@value+1)^0,c
 33286   0048CC  0E05               	movlw	5
 33287   0048CE  6E0F               	movwf	EEPROM_Write16@value^0,c
 33288   0048D0  0E2E               	movlw	46
 33289   0048D2  ECF8  F035         	call	_EEPROM_Write16
 33290   0048D6  0012               	return		;funcret
 33291   0048D8                     __end_of_loadMic1Thresholds:
 33292                           	callstack 0
 33293                           
 33294 ;; *************** function _EEPROM_Read16 *****************
 33295 ;; Defined at:
 33296 ;;		line 59 in file "epprom.c"
 33297 ;; Parameters:    Size  Location     Type
 33298 ;;  addr            1    wreg     unsigned char 
 33299 ;; Auto vars:     Size  Location     Type
 33300 ;;  addr            1   20[COMRAM] unsigned char 
 33301 ;;  val             2   18[COMRAM] unsigned int 
 33302 ;; Return value:  Size  Location     Type
 33303 ;;                  2   13[COMRAM] unsigned int 
 33304 ;; Registers used:
 33305 ;;		wreg, status,2, status,0, cstack
 33306 ;; Tracked objects:
 33307 ;;		On entry : 0/0
 33308 ;;		On exit  : 0/0
 33309 ;;		Unchanged: 0/0
 33310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33311 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33312 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33313 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33314 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33315 ;;Total ram usage:        8 bytes
 33316 ;; Hardware stack levels used: 1
 33317 ;; Hardware stack levels required when called: 2
 33318 ;; This function calls:
 33319 ;;		_EEPROM_Read
 33320 ;; This function is called by:
 33321 ;;		_loadMic1Thresholds
 33322 ;; This function uses a non-reentrant model
 33323 ;;
 33324                           
 33325                           	psect	text10
 33326   006832                     __ptext10:
 33327                           	callstack 0
 33328   006832                     _EEPROM_Read16:
 33329                           	callstack 25
 33330                           
 33331                           ;incstack = 0
 33332                           ;EEPROM_Read16@addr stored from wreg
 33333   006832  6E15               	movwf	EEPROM_Read16@addr^0,c
 33334                           
 33335                           ;epprom.c: 60:     unsigned int val = EEPROM_Read(addr);
 33336   006834  5015               	movf	EEPROM_Read16@addr^0,w,c
 33337   006836  EC40  F036         	call	_EEPROM_Read
 33338   00683A  6E10               	movwf	??_EEPROM_Read16^0,c
 33339   00683C  5010               	movf	??_EEPROM_Read16^0,w,c
 33340   00683E  6E13               	movwf	EEPROM_Read16@val^0,c
 33341   006840  6A14               	clrf	(EEPROM_Read16@val+1)^0,c
 33342                           
 33343                           ;epprom.c: 61:     __nop();
 33344   006842  0000               	nop	
 33345                           
 33346                           ;epprom.c: 62:     __nop();
 33347   006844  0000               	nop	
 33348                           
 33349                           ;epprom.c: 63:     val |= ((unsigned int)EEPROM_Read(addr + 1)) << 8;
 33350   006846  2815               	incf	EEPROM_Read16@addr^0,w,c
 33351   006848  EC40  F036         	call	_EEPROM_Read
 33352   00684C  6E10               	movwf	??_EEPROM_Read16^0,c
 33353   00684E  5010               	movf	??_EEPROM_Read16^0,w,c
 33354   006850  6E12               	movwf	(??_EEPROM_Read16+2)^0,c
 33355   006852  6A11               	clrf	(??_EEPROM_Read16+1)^0,c
 33356   006854  5011               	movf	(??_EEPROM_Read16+1)^0,w,c
 33357   006856  1213               	iorwf	EEPROM_Read16@val^0,f,c
 33358   006858  5012               	movf	(??_EEPROM_Read16+2)^0,w,c
 33359   00685A  1214               	iorwf	(EEPROM_Read16@val+1)^0,f,c
 33360                           
 33361                           ;epprom.c: 64:     return val;
 33362   00685C  C013  F00E         	movff	EEPROM_Read16@val,?_EEPROM_Read16
 33363   006860  C014  F00F         	movff	EEPROM_Read16@val+1,?_EEPROM_Read16+1
 33364   006864  0012               	return		;funcret
 33365   006866                     __end_of_EEPROM_Read16:
 33366                           	callstack 0
 33367                           
 33368 ;; *************** function _jq8900_init *****************
 33369 ;; Defined at:
 33370 ;;		line 28 in file "DY1703A.c"
 33371 ;; Parameters:    Size  Location     Type
 33372 ;;		None
 33373 ;; Auto vars:     Size  Location     Type
 33374 ;;  switch_to_fl    1   23[COMRAM] unsigned char [1]
 33375 ;; Return value:  Size  Location     Type
 33376 ;;                  1    wreg      void 
 33377 ;; Registers used:
 33378 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 33379 ;; Tracked objects:
 33380 ;;		On entry : 0/0
 33381 ;;		On exit  : 0/0
 33382 ;;		Unchanged: 0/0
 33383 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33385 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33386 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33387 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33388 ;;Total ram usage:        3 bytes
 33389 ;; Hardware stack levels used: 1
 33390 ;; Hardware stack levels required when called: 3
 33391 ;; This function calls:
 33392 ;;		_JQ8900_SendCommand
 33393 ;;		_jq8900_setVolume
 33394 ;; This function is called by:
 33395 ;;		_LoadConfigData
 33396 ;; This function uses a non-reentrant model
 33397 ;;
 33398                           
 33399                           	psect	text11
 33400   006538                     __ptext11:
 33401                           	callstack 0
 33402   006538                     _jq8900_init:
 33403                           	callstack 25
 33404                           
 33405                           ;DY1703A.c: 30:     jq8900_setVolume(config.msg_volume);
 33406                           
 33407                           ;incstack = 0
 33408   006538  0100               	movlb	0	; () banked
 33409   00653A  51D2               	movf	(_config+3)& (0+255),w,b
 33410   00653C  EC20  F036         	call	_jq8900_setVolume
 33411                           
 33412                           ;DY1703A.c: 31:     _delay((unsigned long)((100)*(16000000/4000.0)));
 33413   006540  0E03               	movlw	3
 33414   006542  6E17               	movwf	(??_jq8900_init+1)^0,c
 33415   006544  0E08               	movlw	8
 33416   006546  6E16               	movwf	??_jq8900_init^0,c
 33417   006548  0E77               	movlw	119
 33418   00654A                     u22777:
 33419   00654A  2EE8               	decfsz	wreg,f,c
 33420   00654C  D7FE               	bra	u22777
 33421   00654E  2E16               	decfsz	??_jq8900_init^0,f,c
 33422   006550  D7FC               	bra	u22777
 33423   006552  2E17               	decfsz	(??_jq8900_init+1)^0,f,c
 33424   006554  D7FA               	bra	u22777
 33425   006556  0000               	nop	
 33426                           
 33427                           ;DY1703A.c: 32:     uint8_t switch_to_flash[] = {0x02};
